Features,Importance
243943_x_at,0.0007343393795916302
225515_s_at,0.0007303644221333414
235459_at,0.0007257071294732518
205484_at,0.0007223653828866345
205163_at,0.0007213404687787034
204709_s_at,0.0007185725153142014
202317_s_at,0.0007126785971399604
229531_at,0.0007126691184697852
36907_at,0.000711084821713846
1562295_at,0.0007056171037095524
214470_at,0.0007051286532173574
220675_s_at,0.0006929717239161749
213326_at,0.0006797369228008749
225608_at,0.0006745852438297564
212653_s_at,0.0006728863940322829
212071_s_at,0.0006635863742303523
241949_at,0.0006583320441507543
237740_at,0.0006569370702361765
228302_x_at,0.0006555007920605649
237186_at,0.0006528852726435587
205368_at,0.0006495838490982806
243040_at,0.0006488620260082028
201688_s_at,0.000647043171587802
218187_s_at,0.0006397611099736967
202734_at,0.0006346403803208065
203133_at,0.0006304972422961725
204218_at,0.000628119993662607
228520_s_at,0.0006221655330404543
219279_at,0.000617916260422663
1554374_at,0.0006128481004402853
215008_at,0.0006107239762711907
206276_at,0.0006096335926907034
213642_at,0.0006092308640422562
1555197_a_at,0.0006079936962043331
1557575_at,0.0006075989275287879
240811_at,0.0006069503092551385
219478_at,0.0005977075664287039
217614_at,0.0005953201884622537
229312_s_at,0.0005950877488813385
229159_at,0.0005942278125959097
214170_x_at,0.0005931014945653401
244780_at,0.0005929261887145325
224730_at,0.0005899823927067334
201835_s_at,0.000589406526489094
223664_x_at,0.0005858447820633484
235587_at,0.0005844171737721852
240044_x_at,0.000579694931966154
208380_at,0.0005698071092807562
1558431_at,0.0005688655020375997
226290_at,0.0005671971580662772
235529_x_at,0.0005647646683901924
1560717_at,0.0005631893000666763
204710_s_at,0.0005630162899826007
208523_x_at,0.0005597310930159957
237475_x_at,0.000555286278568541
226808_at,0.00055393826922005
233889_at,0.0005534367018135846
231155_at,0.0005515264908308171
223792_at,0.0005510153162887043
217426_at,0.0005450107630208727
212079_s_at,0.0005440278257833458
37996_s_at,0.0005423630427562807
1562095_at,0.0005390716447787509
215690_x_at,0.0005371217988795791
225977_at,0.0005369545634948304
229588_at,0.0005332730336917924
218014_at,0.0005325744293985852
229917_at,0.0005309414482650729
238894_at,0.0005300107252185682
217258_x_at,0.000530010509058742
210051_at,0.0005279624180059073
1563522_at,0.0005270378367333872
237929_at,0.0005268606001387947
200010_at,0.0005216567162387986
228869_at,0.0005205137217791365
241530_at,0.0005199485038981999
209575_at,0.0005198355476708194
1569111_at,0.0005175221894227814
214639_s_at,0.000513459103230737
217799_x_at,0.0005044044351875653
237760_at,0.0005027687636380667
236184_at,0.0004994436757457182
222994_at,0.000498443709089244
200959_at,0.0004973409926509432
218022_at,0.0004969671665053019
202915_s_at,0.0004951071604380984
1560563_at,0.0004948839051268678
208707_at,0.0004938054897045535
212705_x_at,0.0004930913564503293
225904_at,0.0004923765168022567
1563853_at,0.0004911980927413517
1555640_at,0.0004909788156927814
236753_at,0.0004896071889548281
220193_at,0.0004889283155705103
201623_s_at,0.0004872137160002085
243314_at,0.0004805453581925451
215868_x_at,0.0004787303698918981
214156_at,0.00047605680606571785
1567862_at,0.00046910996806219545
215630_at,0.0004690432598920122
220930_s_at,0.00046668542871835904
215680_at,0.0004633881507698629
208706_s_at,0.0004632693989658289
221697_at,0.00046287203592872963
239537_at,0.0004627833046823386
223962_at,0.0004627751079576665
222379_at,0.00046252127736379147
1555962_at,0.00046029408492233905
238718_at,0.00045931871386130905
232039_at,0.0004589588981345564
1570261_at,0.0004586424262112824
244696_at,0.00045632559856358546
208623_s_at,0.00045617780614964605
1558410_s_at,0.00045340382190230393
206480_at,0.00045191830371645844
1553998_at,0.0004513785219090643
243342_at,0.0004498848869038625
1554966_a_at,0.00044812392246928524
219551_at,0.00044705738811867435
51176_at,0.0004458886260152879
243792_x_at,0.00044242290057452043
211401_s_at,0.00044209785299198707
202947_s_at,0.00044203411154878904
209117_at,0.000441704819003241
206820_at,0.00044086129879846234
221809_at,0.00043738357694604997
218559_s_at,0.0004372346280672075
231101_at,0.0004349898607135853
203466_at,0.0004348807772128075
1553082_at,0.0004338266824012315
212253_x_at,0.00043081784511354957
202824_s_at,0.00042977410452847177
232204_at,0.000427571129360073
226847_at,0.0004269781392304184
1555971_s_at,0.00042386546647346917
218123_at,0.0004222361744225203
1554241_at,0.00042163527885404306
1556851_at,0.0004209081040770934
202605_at,0.0004206403981607451
221823_at,0.0004184102459898184
1565816_at,0.0004172270764965185
241453_at,0.00041421921220100857
242909_at,0.000414193293492691
205170_at,0.0004121948831049756
237698_at,0.00041216505851272584
221765_at,0.0004116966624724692
200673_at,0.00040979954306706763
206288_at,0.00040874833137917503
203549_s_at,0.00040797617356702214
204923_at,0.00040753458068553886
1569344_a_at,0.00040674244515880617
225274_at,0.0004044029147777036
225685_at,0.00039996237355639634
211668_s_at,0.00039944213028301817
206591_at,0.00039833398769259737
1568732_at,0.0003977686151456066
203909_at,0.0003976067853713447
237956_s_at,0.00039460226263019036
237243_at,0.00039391568890178403
203077_s_at,0.0003927843933999908
217749_at,0.000392648354262964
218069_at,0.0003919893731782692
208655_at,0.00038680310926586645
202846_s_at,0.0003857111910530543
225178_at,0.00038377895471187605
215498_s_at,0.00038238024172303485
234496_x_at,0.0003812898161820798
205545_x_at,0.000381141915831661
210575_at,0.0003801238182017203
224122_at,0.0003799477065707257
231698_at,0.0003769623399767465
242477_at,0.0003684579742662878
203826_s_at,0.0003668340388132048
221281_at,0.00036511164733696544
202717_s_at,0.0003650031834783179
218289_s_at,0.00036239652688892313
208704_x_at,0.0003623416728876972
210245_at,0.00036027974625391015
216023_at,0.00035986916147072716
239887_at,0.00035810176738534217
208374_s_at,0.0003550053544907154
226116_at,0.0003546458917683704
208632_at,0.0003540710627272658
218213_s_at,0.0003538531256998647
1555904_at,0.0003519471918275061
213589_s_at,0.0003496511405276796
201716_at,0.0003457644815481002
211975_at,0.0003457450276519262
218035_s_at,0.00034564353408828355
206133_at,0.0003453100932113491
210093_s_at,0.00034350701590678804
218902_at,0.00034238401694067244
217887_s_at,0.00034214798691990653
213804_at,0.0003415592154000772
203113_s_at,0.0003415408245187112
215526_at,0.00033844408303467037
214087_s_at,0.000337870770324838
236898_at,0.0003378029736656526
1555980_a_at,0.0003372474516205327
200699_at,0.00033505820583890707
38892_at,0.00033198829129034674
1568375_at,0.00032961774070209567
1554308_s_at,0.00032865986669933944
